I0000 00:00:1783493602.988170   24852 hand_gesture_recognizer_graph.cc:257] Custom gesture classifier is not defined.
[32m15:03:17[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:19[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:19[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:20[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:20[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:20[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:20[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:21[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:21[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:21[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:21[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:22[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:22[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:22[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:22[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:23[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:23[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:23[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:23[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:23[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:23[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:24[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:24[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:25[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:25[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:25[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:25[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:26[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:26[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:26[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:26[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:27[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:27[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:27[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:27[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:03:28[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:28[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:28[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:28[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:28[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:29[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:29[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:29[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:30[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:30[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:30[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:30[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:03:30[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:03:30[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
INFO:     connection closed
INFO:     127.0.0.1:63596 - "WebSocket /" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50926 - "WebSocket /" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
[32m15:05:14[0m | [1mINFO    [0m | [36mapp.api.v1.plate[0m - [1m收到实时追踪请求: 屏幕录制 2026-07-08 105106.mp4[0m
[32m15:05:14[0m | [1mINFO    [0m | [36mapp.services.session_manager[0m - [1m创建会话 153b491836fa: video | C:\Users\Lenovo\AppData\Local\Temp\tmprq9w9g2k.mp4[0m
[32m15:05:14[0m | [1mINFO    [0m | [36mapp.api.v1.plate[0m - [1m视频追踪会话已创建: 153b491836fa, 5863595 bytes, 675 帧[0m
INFO:     127.0.0.1:53638 - "POST /api/plate/track HTTP/1.1" 200 OK
INFO:     127.0.0.1:49668 - "WebSocket /api/ws/plate/track/153b491836fa" [accepted]
[32m15:05:15[0m | [1mINFO    [0m | [36mapp.services.session_manager[0m - [1m会话 153b491836fa: WebSocket 已注册 (共 1 个)[0m
INFO:     connection open
[32m15:05:15[0m | [1mINFO    [0m | [36mapp.services.video_processor[0m - [1m会话 153b491836fa 进入播放驱动模式[0m
INFO:     127.0.0.1:58942 - "WebSocket /" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
[32m15:05:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 3 个车牌识别结果[0m
[32m15:05:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 3 个车牌识别结果[0m
[32m15:05:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:18[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:19[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:19[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 3 个车牌识别结果[0m
[32m15:05:20[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:20[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:20[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:20[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:20[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:20[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:21[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:21[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:22[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:22[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
INFO:     127.0.0.1:64205 - "WebSocket /" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
[32m15:05:22[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:22[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:23[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:23[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:23[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:23[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:24[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:24[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:24[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:24[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:25[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:25[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:26[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:26[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:26[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:26[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:26[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:26[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:05:27[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:27[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:27[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:27[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:28[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:28[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:05:28[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:28[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:29[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:29[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:29[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:30[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 3 个车牌识别结果[0m
[32m15:05:30[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:30[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 3 个车牌识别结果[0m
[32m15:05:31[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:31[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 3 个车牌识别结果[0m
[32m15:05:31[0m | [1mINFO    [0m | [36mapp.services.session_manager[0m - [1m会话 d5fc16ebdab4: WebSocket 已注销 (剩 0 个)[0m
[32m15:05:31[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:31[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:32[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:32[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:32[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:32[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:33[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:33[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:33[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:33[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:34[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:34[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:34[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:34[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:05:35[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:35[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:35[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:35[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:36[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:36[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:37[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:05:37[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:05:37[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
